timestamp,(HealthService)/Table Open Cache % Hit,(HealthService)/Table Open Cache Hits/sec,(HealthService)/Table Open Cache Misses/sec,(HealthService)/Table Opens/sec
08/03/2023 02:40:17.511,100,1.5996457578094885,0,1.5996457578094885
08/03/2023 02:41:17.524,100,1.5663202164805681,0,1.5663202164805681
08/03/2023 02:42:17.537,100,1.566317154137318,0,1.566317154137318
08/03/2023 02:43:17.551,100,1.5663200979968268,0,1.5663200979968268
08/03/2023 02:44:17.564,100,1.5663189860733588,0,1.5663189860733588
08/03/2023 02:45:17.577,100,1.5663188584756849,0,1.5663188584756849
08/03/2023 02:46:17.590,100,1.5996466774451099,0,1.5996466774451099
08/03/2023 02:47:17.603,100,1.6329684519296437,0,1.6329684519296437
08/03/2023 02:48:17.617,100,1.566319607656611,0,1.566319607656611
08/03/2023 02:49:17.630,100,1.56631748042213,0,1.56631748042213
08/03/2023 02:50:17.643,100,1.5663229944737316,0,1.5663229944737316
08/03/2023 02:51:17.656,100,1.5663195821370544,0,1.5663195821370544
08/03/2023 02:52:17.669,100,1.5663193123589343,0,1.5663193123589343
08/03/2023 02:53:17.683,100,1.56610154423873,0,1.56610154423873
08/03/2023 02:54:17.696,100,1.566537151989339,0,1.566537151989339
08/03/2023 02:55:17.709,100,1.5663191191395269,0,1.5663191191395269
08/03/2023 02:56:17.722,100,1.5996457205772994,0,1.5996457205772994
08/03/2023 02:57:17.735,100,1.6329706620809072,0,1.6329706620809072
08/03/2023 02:58:17.749,100,1.5663187691573253,0,1.5663187691573253
08/03/2023 02:59:17.762,100,1.5663177119203753,0,1.5663177119203753
08/03/2023 03:00:17.775,100,1.5663209966508813,0,1.5663209966508813
08/03/2023 03:01:17.788,100,1.5663193488154314,0,1.5663193488154314
08/03/2023 03:02:17.801,100,1.5663008400700367,0,1.5663008400700367
08/03/2023 03:03:17.815,100,1.5663374369158694,0,1.5663374369158694
08/03/2023 03:04:17.828,100,1.5663200615402946,0,1.5663200615402946
08/03/2023 03:05:17.841,100,1.5663192813709128,0,1.5663192813709128
08/03/2023 03:06:17.854,100,1.599627964743811,0,1.599627964743811
08/03/2023 03:07:17.867,100,2.4161510234109302,0,2.4161510234109302
08/03/2023 03:08:17.881,100,1.566323771001142,0,1.566323771001142
08/03/2023 03:09:17.894,100,1.5663168952969493,0,1.5663168952969493
08/03/2023 03:10:17.907,100,1.5663191136710537,0,1.5663191136710537
08/03/2023 03:11:17.920,100,1.566322491371877,0,1.566322491371877
08/03/2023 03:12:17.933,100,1.5663170903386276,0,1.5663170903386276
08/03/2023 03:13:17.947,100,1.5663044583003238,0,1.5663044583003238
08/03/2023 03:14:17.960,100,1.5662918683892686,0,1.5662918683892686
08/03/2023 03:15:17.973,100,1.566357293657914,0,1.566357293657914
08/03/2023 03:16:17.986,100,1.5996375332610071,0,1.5996375332610071
08/03/2023 03:17:17.999,100,1.6327838370549403,0,1.6327838370549403
08/03/2023 03:18:18.013,100,1.5664868533476681,0,1.5664868533476681
08/03/2023 03:19:18.026,100,1.5663222416439022,0,1.5663222416439022
08/03/2023 03:20:18.039,100,1.5830054757712602,0,1.5830054757712602
08/03/2023 03:21:18.052,100,1.5660928828091945,0,1.5660928828091945
08/03/2023 03:22:18.065,100,1.5664966878300375,0,1.5664966878300375
08/03/2023 03:23:18.079,100,1.5659802583242017,0,1.5659802583242017
08/03/2023 03:24:18.107,100,1.5662854012601326,0,1.5662854012601326
08/03/2023 03:25:18.121,100,1.5663342815394348,0,1.5663342815394348
08/03/2023 03:26:18.134,100,1.5996453408090696,0,1.5996453408090696
08/03/2023 03:27:18.147,100,1.6328192757991957,0,1.6328192757991957
08/03/2023 03:28:18.160,100,1.5664649860146238,0,1.5664649860146238
08/03/2023 03:29:18.173,100,1.5663121286392558,0,1.5663121286392558
08/03/2023 03:30:18.187,100,1.566321962750711,0,1.566321962750711
08/03/2023 03:31:18.200,100,1.5662550695331008,0,1.5662550695331008
08/03/2023 03:32:18.213,100,1.5663373093151891,0,1.5663373093151891
08/03/2023 03:33:18.226,100,1.5663695510223641,0,1.5663695510223641
08/03/2023 03:34:18.239,100,1.5663183827188265,0,1.5663183827188265
08/03/2023 03:35:18.253,100,1.5829846989166239,0,1.5829846989166239
08/03/2023 03:36:18.266,100,1.6162219910925566,0,1.6162219910925566
08/03/2023 03:37:18.279,100,1.6330576228837734,0,1.6330576228837734
08/03/2023 03:38:18.292,100,1.566311208121705,0,1.566311208121705
08/03/2023 03:39:18.305,100,1.5663187308780315,0,1.5663187308780315
08/03/2023 03:40:18.319,100,1.5996530739682819,0,1.5996530739682819
08/03/2023 03:41:18.332,100,1.5663203294958457,0,1.5663203294958457
08/03/2023 03:42:18.345,100,1.566320356838254,0,1.566320356838254
08/03/2023 03:43:18.358,100,1.5663173090770164,0,1.5663173090770164
08/03/2023 03:44:18.371,100,1.5663147935892356,0,1.5663147935892356
08/03/2023 03:45:18.385,100,1.5663247188760197,0,1.5663247188760197
08/03/2023 03:46:18.398,100,1.5996452067732667,0,1.5996452067732667
08/03/2023 03:47:18.411,100,1.6329697650970421,0,1.6329697650970421
08/03/2023 03:48:18.424,100,1.5663213994961369,0,1.5663213994961369
08/03/2023 03:49:18.437,100,1.566319361575206,0,1.566319361575206
08/03/2023 03:50:18.451,100,1.5663162554876726,0,1.5663162554876726
08/03/2023 03:51:18.464,100,1.566323200453932,0,1.566323200453932
08/03/2023 03:52:18.477,100,1.5663184629230276,0,1.5663184629230276
08/03/2023 03:53:18.490,100,1.5661008809152601,0,1.5661008809152601
08/03/2023 03:54:18.503,100,1.5665358902446906,0,1.5665358902446906
08/03/2023 03:55:18.517,100,1.5663210294617993,0,1.5663210294617993
08/03/2023 03:56:18.530,100,1.5996437100416607,0,1.5996437100416607
08/03/2023 03:57:18.543,100,1.6329688054014129,0,1.6329688054014129
08/03/2023 03:58:18.556,100,1.5663218861918129,0,1.5663218861918129
08/03/2023 03:59:18.569,100,1.5663156776546725,0,1.5663156776546725
08/03/2023 04:00:18.583,100,1.5663214377755614,0,1.5663214377755614
08/03/2023 04:01:18.596,100,1.5663225934504879,0,1.5663225934504879
08/03/2023 04:02:18.609,100,1.5663170265399426,0,1.5663170265399426
08/03/2023 04:03:18.622,100,1.5662786006247285,0,1.5662786006247285
08/03/2023 04:04:18.635,100,1.5663581321984468,0,1.5663581321984468
08/03/2023 04:05:18.649,100,1.5663163739708326,0,1.5663163739708326
08/03/2023 04:06:18.662,100,1.5996532880553613,0,1.5996532880553613
08/03/2023 04:07:18.675,100,1.6329644193216886,0,1.6329644193216886
08/03/2023 04:08:18.688,100,1.5663249139196465,0,1.5663249139196465
08/03/2023 04:09:18.701,100,1.5663190462265553,0,1.5663190462265553
08/03/2023 04:10:18.715,100,1.5663188366017999,0,1.5663188366017999
08/03/2023 04:11:18.728,100,1.5663192594970161,0,1.5663192594970161
08/03/2023 04:12:18.741,100,1.5663192704339644,0,1.5663192704339644
08/03/2023 04:13:18.754,100,1.5663176882237013,0,1.5663176882237013
08/03/2023 04:14:18.767,100,1.5663190006559515,0,1.5663190006559515
08/03/2023 04:15:18.781,100,1.5663221085772037,0,1.5663221085772037
08/03/2023 04:16:18.794,100,1.5996445365945893,0,1.5996445365945893
08/03/2023 04:17:18.807,100,1.632969757495488,0,1.632969757495488
08/03/2023 04:18:18.820,100,1.5663217221370571,0,1.5663217221370571
08/03/2023 04:19:18.833,100,1.5663112227041531,0,1.5663112227041531
08/03/2023 04:20:18.847,100,1.5663274713653401,0,1.5663274713653401
08/03/2023 04:21:18.860,100,1.5663187600432076,0,1.5663187600432076
08/03/2023 04:22:18.873,100,1.5663133043513644,0,1.5663133043513644
08/03/2023 04:23:18.886,100,1.5660359890929731,0,1.5660359890929731
08/03/2023 04:24:18.899,100,1.5666079879893515,0,1.5666079879893515
08/03/2023 04:25:18.913,100,1.5663114268584508,0,1.5663114268584508
08/03/2023 04:26:18.926,100,1.8995894070142785,0,1.8995894070142785
08/03/2023 04:27:18.939,100,1.6329694515329995,0,1.6329694515329995
08/03/2023 04:28:18.952,100,1.5663201089337868,0,1.5663201089337868
08/03/2023 04:29:18.965,100,1.5663186397368636,0,1.5663186397368636
08/03/2023 04:30:18.979,100,1.5663167731680727,0,1.5663167731680727
08/03/2023 04:31:18.992,100,1.5663233171153086,0,1.5663233171153086
08/03/2023 04:32:19.005,100,1.5663200050326729,0,1.5663200050326729
08/03/2023 04:33:19.018,100,1.5663126426713094,0,1.5663126426713094
08/03/2023 04:34:19.031,100,1.5829880093968356,0,1.5829880093968356
08/03/2023 04:35:19.045,100,1.5829788590938021,0,1.5829788590938021
08/03/2023 04:36:19.058,100,1.6163100210592267,0,1.6163100210592267
08/03/2023 04:37:19.071,100,1.6329713842296503,0,1.6329713842296503
08/03/2023 04:38:19.084,100,1.5663211935164103,0,1.5663211935164103
08/03/2023 04:39:19.097,100,1.566319243091594,0,1.566319243091594
08/03/2023 04:40:19.111,100,1.5996444416526554,0,1.5996444416526554
08/03/2023 04:41:19.124,100,1.5663203695980448,0,1.5663203695980448
08/03/2023 04:42:19.137,100,1.5663148956668433,0,1.5663148956668433
08/03/2023 04:43:19.150,100,1.5663243360802579,0,1.5663243360802579
08/03/2023 04:44:19.163,100,1.5663189587309985,0,1.5663189587309985
08/03/2023 04:45:19.177,100,1.5663179233676512,0,1.5663179233676512
08/03/2023 04:46:19.190,100,1.5996461785333462,0,1.5996461785333462
08/03/2023 04:47:19.203,100,1.6329695560543336,0,1.6329695560543336
08/03/2023 04:48:19.216,100,1.566319718848975,0,1.566319718848975
08/03/2023 04:49:19.229,100,1.5663078140643627,0,1.5663078140643627
08/03/2023 04:50:19.243,100,1.5663320230195679,0,1.5663320230195679
08/03/2023 04:51:19.256,100,1.5663194837044863,0,1.5663194837044863
08/03/2023 04:52:19.269,100,1.5663148646789968,0,1.5663148646789968
08/03/2023 04:53:19.282,100,1.5660739402522701,0,1.5660739402522701
08/03/2023 04:54:19.295,100,1.5665690700643065,0,1.5665690700643065
08/03/2023 04:55:19.309,100,1.5663179744066573,0,1.5663179744066573
08/03/2023 04:56:19.322,100,1.5996468952537015,0,1.5996468952537015
08/03/2023 04:57:19.335,100,1.6329664622285074,0,1.6329664622285074
08/03/2023 04:58:19.348,100,1.5663228905722351,0,1.5663228905722351
08/03/2023 04:59:19.361,100,1.5663202492914534,0,1.5663202492914534
08/03/2023 05:00:19.375,100,1.566317369230084,0,1.566317369230084
08/03/2023 05:01:19.388,100,1.5663207487462114,0,1.5663207487462114
08/03/2023 05:02:19.401,100,1.5663189040462804,0,1.5663189040462804
08/03/2023 05:03:19.414,100,1.5663168661318427,0,1.5663168661318427
08/03/2023 05:04:19.427,100,1.5663191792927333,0,1.5663191792927333
08/03/2023 05:05:19.441,100,1.5663231548830865,0,1.5663231548830865
08/03/2023 05:06:19.454,100,1.5996453463938951,0,1.5996453463938951
08/03/2023 05:07:19.467,100,1.6329430707761479,0,1.6329430707761479
08/03/2023 05:08:19.480,100,1.5663456635578847,0,1.5663456635578847
08/03/2023 05:09:19.493,100,1.566318732700855,0,1.566318732700855
08/03/2023 05:10:19.507,100,1.5663205081329308,0,1.5663205081329308
08/03/2023 05:11:19.520,100,1.5663154534482919,0,1.5663154534482919
08/03/2023 05:12:19.533,100,1.5663225168915285,0,1.5663225168915285
08/03/2023 05:13:19.546,100,1.5663123309709812,0,1.5663123309709812
08/03/2023 05:14:19.559,100,1.5663267167083652,0,1.5663267167083652
08/03/2023 05:15:19.573,100,1.5663192121035752,0,1.5663192121035752
08/03/2023 05:16:19.586,100,1.5996467202621787,0,1.5996467202621787
08/03/2023 05:17:19.599,100,1.6329702097880723,0,1.6329702097880723
08/03/2023 05:18:19.612,100,1.5663159164436524,0,1.5663159164436524
08/03/2023 05:19:19.625,100,1.5663094454703257,0,1.5663094454703257
08/03/2023 05:20:19.639,100,1.5663319063568943,0,1.5663319063568943
08/03/2023 05:21:19.652,100,1.5663209364975352,0,1.5663209364975352
08/03/2023 05:22:19.665,100,1.5663183006918111,0,1.5663183006918111
08/03/2023 05:23:19.678,100,1.5660876473650027,0,1.5660876473650027
08/03/2023 05:24:19.691,100,1.5665509875538786,0,1.5665509875538786
08/03/2023 05:25:19.705,100,1.566315067011429,0,1.566315067011429
08/03/2023 05:26:19.718,100,1.5996510801687556,0,1.5996510801687556
08/03/2023 05:27:19.731,100,1.6329550562225335,0,1.6329550562225335
08/03/2023 05:28:19.744,100,1.5663310769587018,0,1.5663310769587018
08/03/2023 05:29:19.757,100,1.5663150068585383,0,1.5663150068585383
08/03/2023 05:30:19.771,100,1.5663262026670741,0,1.5663262026670741
08/03/2023 05:31:19.784,100,1.5663190389352584,0,1.5663190389352584
08/03/2023 05:32:19.797,100,1.566319777179402,0,1.566319777179402
08/03/2023 05:33:19.810,100,1.5663179434186889,0,1.5663179434186889
08/03/2023 05:34:19.823,100,1.5663174640167452,0,1.5663174640167452
08/03/2023 05:35:19.837,100,1.5829834240998899,0,1.5829834240998899
08/03/2023 05:36:19.850,100,1.6163112568799702,0,1.6163112568799702
08/03/2023 05:37:19.863,100,1.6329671957758312,0,1.6329671957758312
08/03/2023 05:38:19.876,100,1.5663199631076661,0,1.5663199631076661
08/03/2023 05:39:19.889,100,1.5663213940276481,0,1.5663213940276481
08/03/2023 05:40:19.903,100,1.5996452942688575,0,1.5996452942688575
08/03/2023 05:41:19.916,100,1.5663206211482503,0,1.5663206211482503
08/03/2023 05:42:19.929,100,1.5663159547228087,0,1.5663159547228087
08/03/2023 05:43:19.942,100,1.5663213703308627,0,1.5663213703308627
08/03/2023 05:44:19.955,100,1.5663194308425565,0,1.5663194308425565
08/03/2023 05:45:19.969,100,1.5663188384246236,0,1.5663188384246236
08/03/2023 05:46:19.982,100,1.5996464130963006,0,1.5996464130963006
08/03/2023 05:47:19.995,100,1.6329685602516213,0,1.6329685602516213
08/03/2023 05:48:20.008,100,1.5663209364975352,0,1.5663209364975352
08/03/2023 05:49:20.021,100,1.5829818342662909,0,1.5829818342662909
08/03/2023 05:50:20.035,100,1.5663122598814503,0,1.5663122598814503
08/03/2023 05:51:20.048,100,1.5663250889121005,0,1.5663250889121005
08/03/2023 05:52:20.061,100,1.5663209875367377,0,1.5663209875367377
08/03/2023 05:53:20.074,100,1.5660715130140275,0,1.5660715130140275
08/03/2023 05:54:20.087,100,1.5664973952465815,0,1.5664973952465815
08/03/2023 05:55:20.101,100,1.5663848328921988,0,1.5663848328921988
08/03/2023 05:56:20.114,100,1.5995961753773733,0,1.5995961753773733
08/03/2023 05:57:20.127,100,1.6329691778772062,0,1.6329691778772062
08/03/2023 05:58:20.140,100,1.5663211643511437,0,1.5663211643511437
08/03/2023 05:59:20.153,100,1.5663126773046869,0,1.5663126773046869
08/03/2023 06:00:20.167,100,1.5663765092219575,0,1.5663765092219575
08/03/2023 06:01:20.180,100,1.5663205792232104,0,1.5663205792232104
08/03/2023 06:02:20.193,100,1.566266180640544,0,1.566266180640544
08/03/2023 06:03:20.206,100,1.5663730474324571,0,1.5663730474324571
08/03/2023 06:04:20.219,100,1.5663192649654902,0,1.5663192649654902
08/03/2023 06:05:20.233,100,1.5663188803495702,0,1.5663188803495702
08/03/2023 06:06:20.246,100,1.5996346813096656,0,1.5996346813096656
08/03/2023 06:07:20.259,100,1.6329827486545119,0,1.6329827486545119
08/03/2023 06:08:20.272,100,1.5663139733232279,0,1.5663139733232279
08/03/2023 06:09:20.285,100,1.5663241465052831,0,1.5663241465052831
08/03/2023 06:10:20.299,100,1.8662538771274493,0,1.8662538771274493
08/03/2023 06:11:20.312,100,1.5663194672990592,0,1.5663194672990592
08/03/2023 06:12:20.325,100,1.5663174567254632,0,1.5663174567254632
08/03/2023 06:13:20.338,100,1.566319093619986,0,1.566319093619986
08/03/2023 06:14:20.351,100,1.5663198355098329,0,1.5663198355098329
08/03/2023 06:15:20.365,100,1.5663207687973217,0,1.5663207687973217
08/03/2023 06:16:20.378,100,1.5996453035768998,0,1.5996453035768998
08/03/2023 06:17:20.391,100,1.6329717472046548,0,1.6329717472046548
08/03/2023 06:18:20.404,100,1.5663175989054752,0,1.5663175989054752
08/03/2023 06:19:20.464,100,1.5650481807453525,0,1.5650481807453525
08/03/2023 06:20:20.477,100,1.5663183006918111,0,1.5663183006918111
08/03/2023 06:21:20.491,100,1.5663226335528029,0,1.5663226335528029
08/03/2023 06:22:20.504,100,1.5663192522057174,0,1.5663192522057174
08/03/2023 06:23:20.517,100,1.5661545918900881,0,1.5661545918900881
08/03/2023 06:24:20.546,100,1.5661260675560125,0,1.5661260675560125
08/03/2023 06:25:20.559,100,1.566130989806541,0,1.566130989806541
08/03/2023 06:26:20.572,100,1.599772048197974,0,1.599772048197974
08/03/2023 06:27:20.585,100,1.6330393507871392,0,1.6330393507871392
08/03/2023 06:28:20.599,100,1.5661267473022078,0,1.5661267473022078
08/03/2023 06:29:20.612,100,1.5663293324910845,0,1.5663293324910845
08/03/2023 06:30:20.625,100,1.5665011948865797,0,1.5665011948865797
08/03/2023 06:31:20.638,100,1.5662687998664899,0,1.5662687998664899
08/03/2023 06:32:20.651,100,1.5663708690103628,0,1.5663708690103628
08/03/2023 06:33:20.665,100,1.5662702944878655,0,1.5662702944878655
08/03/2023 06:34:20.678,100,1.5663036107033164,0,1.5663036107033164
08/03/2023 06:35:20.691,100,1.5828642525412695,0,1.5828642525412695
08/03/2023 06:36:20.704,100,1.6164385960464918,0,1.6164385960464918
08/03/2023 06:37:20.717,100,1.6329663311022418,0,1.6329663311022418
08/03/2023 06:38:20.731,100,1.5663260768910647,0,1.5663260768910647
08/03/2023 06:39:20.744,100,1.5663724039314086,0,1.5663724039314086
08/03/2023 06:40:20.757,100,1.5994541038754655,0,1.5994541038754655
08/03/2023 06:41:20.770,100,1.5664443061395446,0,1.5664443061395446
08/03/2023 06:42:20.783,100,1.5661892409135085,0,1.5661892409135085
08/03/2023 06:43:20.797,100,1.5665114762505654,0,1.5665114762505654
08/03/2023 06:44:20.810,100,1.5663183170972135,0,1.5663183170972135
08/03/2023 06:45:20.823,100,1.566317540575211,0,1.566317540575211
08/03/2023 06:46:20.836,100,1.5996476957473251,0,1.5996476957473251
08/03/2023 06:47:20.849,100,1.6329689840377417,0,1.6329689840377417
08/03/2023 06:48:20.863,100,1.5663202237718756,0,1.5663202237718756
08/03/2023 06:49:20.876,100,1.5663186834846228,0,1.5663186834846228
08/03/2023 06:50:20.889,100,1.5662692282028121,0,1.5662692282028121
08/03/2023 06:51:20.902,100,1.5663260203830094,0,1.5663260203830094
08/03/2023 06:52:20.915,100,1.5663639837780279,0,1.5663639837780279
08/03/2023 06:53:20.929,100,1.5660356465259455,0,1.5660356465259455
08/03/2023 06:54:20.957,100,1.5661859986534217,0,1.5661859986534217
08/03/2023 06:55:20.971,100,1.5663294947245863,0,1.5663294947245863
08/03/2023 06:56:20.984,100,1.5996395456427142,0,1.5996395456427142
08/03/2023 06:57:20.997,100,1.6329216201738654,0,1.6329216201738654
08/03/2023 06:58:21.010,100,1.582982160338507,0,1.582982160338507
08/03/2023 06:59:21.023,100,1.5663246423168524,0,1.5663246423168524
08/03/2023 07:00:21.037,100,1.5663130382210271,0,1.5663130382210271
08/03/2023 07:01:21.050,100,1.5663692465911501,0,1.5663692465911501
08/03/2023 07:02:21.063,100,1.566276508133408,0,1.566276508133408
08/03/2023 07:03:21.076,100,1.5663154844361618,0,1.5663154844361618
08/03/2023 07:04:21.089,100,1.5663702236881611,0,1.5663702236881611
08/03/2023 07:05:21.103,100,1.5662688800656133,0,1.5662688800656133
08/03/2023 07:06:21.116,100,1.5996946284134499,0,1.5996946284134499
08/03/2023 07:07:21.129,100,1.6329157540415553,0,1.6329157540415553
08/03/2023 07:08:21.142,100,1.56637499252241,0,1.56637499252241
08/03/2023 07:09:21.155,100,1.566127343219599,0,1.566127343219599
08/03/2023 07:10:21.169,100,1.566507818775239,0,1.566507818775239
08/03/2023 07:11:21.182,100,1.566320198252299,0,1.566320198252299
08/03/2023 07:12:21.195,100,1.5662702689699157,0,1.5662702689699157
08/03/2023 07:13:21.224,100,1.5659633081090845,0,1.5659633081090845
08/03/2023 07:14:21.237,100,1.5663196659870295,0,1.5663196659870295
08/03/2023 07:15:21.250,100,1.5663173218367576,0,1.5663173218367576
08/03/2023 07:16:21.263,100,1.5996485781528527,0,1.5996485781528527
08/03/2023 07:17:21.277,100,1.632803617734135,0,1.632803617734135
08/03/2023 07:18:21.290,100,1.5664119975484296,0,1.5664119975484296
08/03/2023 07:19:21.303,100,1.566370444264334,0,1.566370444264334
08/03/2023 07:20:21.316,100,1.5663318626083964,0,1.5663318626083964
08/03/2023 07:21:21.329,100,1.5663212682524112,0,1.5663212682524112
08/03/2023 07:22:21.343,100,1.5663185686467598,0,1.5663185686467598
08/03/2023 07:23:21.371,100,1.565309009390367,0,1.565309009390367
08/03/2023 07:24:21.400,100,1.5664969449065944,0,1.5664969449065944
08/03/2023 07:25:21.413,100,1.5662874026376821,0,1.5662874026376821
08/03/2023 07:26:21.442,100,1.5992849792264261,0,1.5992849792264261
08/03/2023 07:27:21.455,100,1.6328809457697573,0,1.6328809457697573
08/03/2023 07:28:21.469,100,1.5663862329400369,0,1.5663862329400369
08/03/2023 07:29:21.482,100,1.5662854450060355,0,1.5662854450060355
08/03/2023 07:30:21.495,100,1.5663712828189473,0,1.5663712828189473
08/03/2023 07:31:21.508,100,1.5663190735689188,0,1.5663190735689188
08/03/2023 07:32:21.521,100,1.5662907692651893,0,1.5662907692651893
08/03/2023 07:33:21.535,100,1.5662985852921611,0,1.5662985852921611
08/03/2023 07:34:21.548,100,1.5663180564336385,0,1.5663180564336385
08/03/2023 07:35:21.561,100,1.5829501487934186,0,1.5829501487934186
08/03/2023 07:36:21.574,100,1.6163427850555603,0,1.6163427850555603
08/03/2023 07:37:21.587,100,1.6329538875054963,0,1.6329538875054963
08/03/2023 07:38:21.613,100,1.5663787751619702,0,1.5663787751619702
08/03/2023 07:39:21.648,100,1.5662595551498573,0,1.5662595551498573
08/03/2023 07:40:21.682,100,1.5996587184398312,0,1.5996587184398312
08/03/2023 07:41:21.717,100,1.5663035961210103,0,1.5663035961210103
08/03/2023 07:42:21.752,100,1.5663250415183072,0,1.5663250415183072
08/03/2023 07:43:21.779,100,1.5663230363989007,0,1.5663230363989007
08/03/2023 07:44:21.800,100,1.5663779457141414,0,1.5663779457141414
08/03/2023 07:45:21.821,100,1.5662996698449774,0,1.5662996698449774
08/03/2023 07:46:21.841,100,1.5996625478417907,0,1.5996625478417907
08/03/2023 07:47:21.862,100,1.6329594327501378,0,1.6329594327501378
08/03/2023 07:48:21.881,100,3.0160226225608153,0,3.0160226225608153
08/03/2023 07:49:21.897,100,1.5663189222745193,0,1.5663189222745193
08/03/2023 07:50:21.913,100,1.5663068242856415,0,1.5663068242856415
08/03/2023 07:51:21.929,100,1.566331702197258,0,1.566331702197258
08/03/2023 07:52:21.946,100,1.5663023985500506,0,1.5663023985500506
08/03/2023 07:53:21.961,100,1.5659584033103873,0,1.5659584033103873
08/03/2023 07:54:21.990,100,1.5662220233045125,0,1.5662220233045125
08/03/2023 07:55:22.004,100,1.5663441414494235,0,1.5663441414494235
08/03/2023 07:56:22.018,100,1.599605244628032,0,1.599605244628032
08/03/2023 07:57:22.032,100,1.6330058181632678,0,1.6330058181632678
08/03/2023 07:58:22.046,100,1.5663714250087315,0,1.5663714250087315
08/03/2023 07:59:22.059,100,1.5662367008268669,0,1.5662367008268669
08/03/2023 08:00:22.073,100,1.5663544736162303,0,1.5663544736162303
08/03/2023 08:01:22.087,100,1.5662963961405483,0,1.5662963961405483
08/03/2023 08:02:22.100,100,1.5663314852777024,0,1.5663314852777024
08/03/2023 08:03:22.114,100,1.5663274330856209,0,1.5663274330856209
08/03/2023 08:04:22.127,100,1.5663058490905191,0,1.5663058490905191
08/03/2023 08:05:22.141,100,1.5662048455031199,0,1.5662048455031199
08/03/2023 08:06:22.155,100,1.5998276949801979,0,1.5998276949801979
08/03/2023 08:07:22.168,100,1.6329076988673199,0,1.6329076988673199
08/03/2023 08:08:22.181,100,1.5830436503800278,0,1.5830436503800278
08/03/2023 08:09:22.195,100,1.5663185795836985,0,1.5663185795836985
08/03/2023 08:10:22.208,100,1.5662506951246011,0,1.5662506951246011
08/03/2023 08:11:22.221,100,1.5663862876294563,0,1.5663862876294563
08/03/2023 08:12:22.234,100,1.5662443504530281,0,1.5662443504530281
08/03/2023 08:13:22.247,100,1.566383179453509,0,1.566383179453509
08/03/2023 08:14:22.261,100,1.5662863910117788,0,1.5662863910117788
08/03/2023 08:15:22.274,100,1.5663033427534856,0,1.5663033427534856
08/03/2023 08:16:22.287,100,1.5996543324288048,0,1.5996543324288048
08/03/2023 08:17:22.300,100,1.6329606527850278,0,1.6329606527850278
08/03/2023 08:18:22.313,100,1.5662234321743327,0,1.5662234321743327
08/03/2023 08:19:22.327,100,1.5664153811190107,0,1.5664153811190107
08/03/2023 08:20:22.340,100,1.5663693031023247,0,1.5663693031023247
08/03/2023 08:21:22.353,100,1.5663297717976108,0,1.5663297717976108
08/03/2023 08:22:22.366,100,1.5662585617867597,0,1.5662585617867597
08/03/2023 08:23:22.379,100,1.5656286224515437,0,1.5656286224515437
08/03/2023 08:24:22.424,100,1.566207830859482,0,1.566207830859482
08/03/2023 08:25:22.437,100,1.5661712127325127,0,1.5661712127325127
08/03/2023 08:26:22.450,100,1.5998473061520149,0,1.5998473061520149
08/03/2023 08:27:22.463,100,1.6329682143814976,0,1.6329682143814976
08/03/2023 08:28:22.477,100,1.5662692974657288,0,1.5662692974657288
08/03/2023 08:29:22.490,100,1.5663706684864578,0,1.5663706684864578
08/03/2023 08:30:22.503,100,1.5663235850719734,0,1.5663235850719734
08/03/2023 08:31:22.516,100,1.5662669680478407,0,1.5662669680478407
08/03/2023 08:32:22.529,100,1.5663198154587468,0,1.5663198154587468
08/03/2023 08:33:22.543,100,1.5663247316358815,0,1.5663247316358815
08/03/2023 08:34:22.556,100,1.5663173017857357,0,1.5663173017857357
08/03/2023 08:35:22.569,100,1.582978030100364,0,1.582978030100364
08/03/2023 08:36:22.582,100,1.6163134238030958,0,1.6163134238030958
08/03/2023 08:37:22.595,100,1.6330206495847082,0,1.6330206495847082
08/03/2023 08:38:22.609,100,1.5662691881032316,0,1.5662691881032316
08/03/2023 08:39:22.622,100,1.5663687671578013,0,1.5663687671578013
08/03/2023 08:40:22.635,100,1.5995884818592754,0,1.5995884818592754
08/03/2023 08:41:22.648,100,1.5663755321171047,0,1.5663755321171047
08/03/2023 08:42:22.661,100,1.5663187181182674,0,1.5663187181182674
08/03/2023 08:43:22.675,100,1.5663166874955885,0,1.5663166874955885
08/03/2023 08:44:22.688,100,1.5663224239270874,0,1.5663224239270874
08/03/2023 08:45:22.701,100,1.5663174220918743,0,1.5663174220918743
08/03/2023 08:46:22.714,100,1.5996353477569147,0,1.5996353477569147
08/03/2023 08:47:22.727,100,1.6327855888160432,0,1.6327855888160432
08/03/2023 08:48:22.741,100,1.5664550844740834,0,1.5664550844740834
08/03/2023 08:49:22.754,100,1.5663242576982914,0,1.5663242576982914
08/03/2023 08:50:22.767,100,1.5663636337757769,0,1.5663636337757769
08/03/2023 08:51:22.780,100,1.5663193834491054,0,1.5663193834491054
08/03/2023 08:52:22.793,100,1.5662720497602693,0,1.5662720497602693
08/03/2023 08:53:22.807,100,1.5660047468676335,0,1.5660047468676335
08/03/2023 08:54:22.835,100,1.5662790198527559,0,1.5662790198527559
08/03/2023 08:55:22.849,100,1.5662666308478599,0,1.5662666308478599
08/03/2023 08:56:22.862,100,1.5996961177934355,0,1.5996961177934355
08/03/2023 08:57:22.875,100,1.6329728665369665,0,1.6329728665369665
