timestamp,(HealthService)/Records Converted/sec,(HealthService)/Records Converted
08/03/2023 00:05:13.265,0,0
08/03/2023 00:06:13.279,0,0
08/03/2023 00:07:13.292,0,0
08/03/2023 00:08:13.305,0,0
08/03/2023 00:09:13.318,0,0
08/03/2023 00:10:13.331,0,0
08/03/2023 00:11:13.345,0,0
08/03/2023 00:12:13.358,0,0
08/03/2023 00:13:13.371,0,0
08/03/2023 00:14:13.509,0,0
08/03/2023 00:15:13.569,0,0
08/03/2023 00:16:13.660,0,0
08/03/2023 00:17:13.876,0,0
08/03/2023 00:18:14.233,0,0
08/03/2023 00:19:14.246,0,0
08/03/2023 00:20:14.259,0,0
08/03/2023 00:21:14.272,0,0
08/03/2023 00:22:14.285,0,0
08/03/2023 00:23:14.299,0,0
08/03/2023 00:24:14.312,0,0
08/03/2023 00:25:14.325,0,0
08/03/2023 00:26:14.338,0,0
08/03/2023 00:27:14.351,0,0
08/03/2023 00:28:14.365,0,0
08/03/2023 00:29:14.378,0,0
08/03/2023 00:30:14.391,0,0
08/03/2023 00:31:14.404,0,0
08/03/2023 00:32:14.417,0,0
08/03/2023 00:33:14.431,0,0
08/03/2023 00:34:14.444,0,0
08/03/2023 00:35:14.457,0,0
08/03/2023 00:36:14.470,0,0
08/03/2023 00:37:14.483,0,0
08/03/2023 00:38:14.497,0,0
08/03/2023 00:39:14.510,0,0
08/03/2023 00:40:14.523,0,0
08/03/2023 00:41:14.536,0,0
08/03/2023 00:42:14.549,0,0
08/03/2023 00:43:14.563,0,0
08/03/2023 00:44:14.576,0,0
08/03/2023 00:45:14.589,0,0
08/03/2023 00:46:14.602,0,0
08/03/2023 00:47:14.615,0,0
08/03/2023 00:48:14.629,0,0
08/03/2023 00:49:14.642,0,0
08/03/2023 00:50:14.655,0,0
08/03/2023 00:51:14.668,0,0
08/03/2023 00:52:14.681,0,0
08/03/2023 00:53:14.695,0,0
08/03/2023 00:54:14.708,0,0
08/03/2023 00:55:14.721,0,0
08/03/2023 00:56:14.734,0,0
08/03/2023 00:57:14.747,0,0
08/03/2023 00:58:14.761,0,0
08/03/2023 00:59:14.774,0,0
08/03/2023 01:00:14.787,0,0
08/03/2023 01:01:14.800,0,0
08/03/2023 01:02:14.813,0,0
08/03/2023 01:03:14.827,0,0
08/03/2023 01:04:14.840,0,0
08/03/2023 01:05:14.853,0,0
08/03/2023 01:06:14.882,0,0
08/03/2023 01:07:14.895,0,0
08/03/2023 01:08:14.908,0,0
08/03/2023 01:09:14.921,0,0
08/03/2023 01:10:14.935,0,0
08/03/2023 01:11:14.948,0,0
08/03/2023 01:12:14.961,0,0
08/03/2023 01:13:14.974,0,0
08/03/2023 01:14:14.987,0,0
08/03/2023 01:15:15.001,0,0
08/03/2023 01:16:15.014,0,0
08/03/2023 01:17:15.027,0,0
08/03/2023 01:18:15.040,0,0
08/03/2023 01:19:15.053,0,0
08/03/2023 01:20:15.067,0,0
08/03/2023 01:21:15.080,0,0
08/03/2023 01:22:15.093,0,0
08/03/2023 01:23:15.106,0,0
08/03/2023 01:24:15.135,0,0
08/03/2023 01:25:15.148,0,0
08/03/2023 01:26:15.161,0,0
08/03/2023 01:27:15.175,0,0
08/03/2023 01:28:15.188,0,0
08/03/2023 01:29:15.201,0,0
08/03/2023 01:30:15.214,0,0
08/03/2023 01:31:15.227,0,0
08/03/2023 01:32:15.241,0,0
08/03/2023 01:33:15.254,0,0
08/03/2023 01:34:15.267,0,0
08/03/2023 01:35:15.280,0,0
08/03/2023 01:36:15.293,0,0
08/03/2023 01:37:15.307,0,0
08/03/2023 01:38:15.320,0,0
08/03/2023 01:39:15.333,0,0
08/03/2023 01:40:15.346,0,0
08/03/2023 01:41:15.359,0,0
08/03/2023 01:42:15.373,0,0
08/03/2023 01:43:15.386,0,0
08/03/2023 01:44:15.399,0,0
08/03/2023 01:45:15.412,0,0
08/03/2023 01:46:15.425,0,0
08/03/2023 01:47:15.439,0,0
08/03/2023 01:48:15.452,0,0
08/03/2023 01:49:15.465,0,0
08/03/2023 01:50:15.478,0,0
08/03/2023 01:51:15.491,0,0
08/03/2023 01:52:15.505,0,0
08/03/2023 01:53:15.518,0,0
08/03/2023 01:54:15.531,0,0
08/03/2023 01:55:15.544,0,0
08/03/2023 01:56:15.557,0,0
08/03/2023 01:57:15.571,0,0
08/03/2023 01:58:15.584,0,0
08/03/2023 01:59:15.597,0,0
08/03/2023 02:00:15.610,0,0
08/03/2023 02:01:15.623,0,0
08/03/2023 02:02:15.637,0,0
08/03/2023 02:03:15.650,0,0
08/03/2023 02:04:15.663,0,0
08/03/2023 02:05:15.676,0,0
08/03/2023 02:06:15.689,0,0
08/03/2023 02:07:15.703,0,0
08/03/2023 02:08:15.716,0,0
08/03/2023 02:09:15.729,0,0
08/03/2023 02:10:15.742,0,0
08/03/2023 02:11:15.755,0,0
08/03/2023 02:12:15.769,0,0
08/03/2023 02:13:15.782,0,0
08/03/2023 02:14:15.795,0,0
08/03/2023 02:15:15.808,0,0
08/03/2023 02:16:15.821,0,0
08/03/2023 02:17:15.835,0,0
08/03/2023 02:18:15.848,0,0
08/03/2023 02:19:15.861,0,0
08/03/2023 02:20:15.874,0,0
08/03/2023 02:21:15.887,0,0
08/03/2023 02:22:15.901,0,0
08/03/2023 02:23:15.914,0,0
08/03/2023 02:24:15.927,0,0
08/03/2023 02:25:15.940,0,0
08/03/2023 02:26:15.953,0,0
08/03/2023 02:27:15.967,0,0
08/03/2023 02:28:15.980,0,0
08/03/2023 02:29:15.993,0,0
08/03/2023 02:30:16.006,0,0
08/03/2023 02:31:16.019,0,0
08/03/2023 02:32:16.033,0,0
08/03/2023 02:33:16.046,0,0
08/03/2023 02:34:16.059,0,0
08/03/2023 02:35:16.072,0,0
08/03/2023 02:36:16.085,0,0
08/03/2023 02:37:16.099,0,0
08/03/2023 02:38:16.112,0,0
08/03/2023 02:39:16.125,0,0
08/03/2023 02:40:16.138,0,0
08/03/2023 02:41:16.151,0,0
08/03/2023 02:42:16.165,0,0
08/03/2023 02:43:16.178,0,0
08/03/2023 02:44:16.191,0,0
08/03/2023 02:45:16.204,0,0
08/03/2023 02:46:16.217,0,0
08/03/2023 02:47:16.231,0,0
08/03/2023 02:48:16.244,0,0
08/03/2023 02:49:16.257,0,0
08/03/2023 02:50:16.270,0,0
08/03/2023 02:51:16.283,0,0
08/03/2023 02:52:16.297,0,0
08/03/2023 02:53:16.310,0,0
08/03/2023 02:54:16.323,0,0
08/03/2023 02:55:16.336,0,0
08/03/2023 02:56:16.381,0,0
08/03/2023 02:57:16.394,0,0
08/03/2023 02:58:16.407,0,0
08/03/2023 02:59:16.420,0,0
08/03/2023 03:00:16.433,0,0
08/03/2023 03:01:16.447,0,0
08/03/2023 03:02:16.460,0,0
08/03/2023 03:03:16.473,0,0
08/03/2023 03:04:16.486,0,0
08/03/2023 03:05:16.499,0,0
08/03/2023 03:06:16.513,0,0
08/03/2023 03:07:16.526,0,0
08/03/2023 03:08:16.539,0,0
08/03/2023 03:09:16.552,0,0
08/03/2023 03:10:16.565,0,0
08/03/2023 03:11:16.579,0,0
08/03/2023 03:12:16.592,0,0
08/03/2023 03:13:16.605,0,0
08/03/2023 03:14:16.618,0,0
08/03/2023 03:15:16.631,0,0
08/03/2023 03:16:16.645,0,0
08/03/2023 03:17:16.658,0,0
08/03/2023 03:18:16.671,0,0
08/03/2023 03:19:16.684,0,0
08/03/2023 03:20:16.697,0,0
08/03/2023 03:21:16.711,0,0
08/03/2023 03:22:16.724,0,0
08/03/2023 03:23:16.753,0,0
08/03/2023 03:24:16.766,0,0
08/03/2023 03:25:16.779,0,0
08/03/2023 03:26:16.792,0,0
08/03/2023 03:27:16.805,0,0
08/03/2023 03:28:16.834,0,0
08/03/2023 03:29:16.847,0,0
08/03/2023 03:30:16.861,0,0
08/03/2023 03:31:16.874,0,0
08/03/2023 03:32:16.887,0,0
08/03/2023 03:33:16.900,0,0
08/03/2023 03:34:16.913,0,0
08/03/2023 03:35:16.927,0,0
08/03/2023 03:36:16.940,0,0
08/03/2023 03:37:16.953,0,0
08/03/2023 03:38:16.966,0,0
08/03/2023 03:39:16.979,0,0
08/03/2023 03:40:17.008,0,0
08/03/2023 03:41:17.021,0,0
08/03/2023 03:42:17.035,0,0
08/03/2023 03:43:17.048,0,0
08/03/2023 03:44:17.061,0,0
08/03/2023 03:45:17.074,0,0
08/03/2023 03:46:17.087,0,0
08/03/2023 03:47:17.101,0,0
08/03/2023 03:48:17.114,0,0
08/03/2023 03:49:17.127,0,0
08/03/2023 03:50:17.140,0,0
08/03/2023 03:51:17.153,0,0
08/03/2023 03:52:17.167,0,0
08/03/2023 03:53:17.180,0,0
08/03/2023 03:54:17.193,0,0
08/03/2023 03:55:17.206,0,0
08/03/2023 03:56:17.219,0,0
08/03/2023 03:57:17.233,0,0
08/03/2023 03:58:17.246,0,0
08/03/2023 03:59:17.259,0,0
08/03/2023 04:00:17.272,0,0
08/03/2023 04:01:17.285,0,0
08/03/2023 04:02:17.299,0,0
08/03/2023 04:03:17.312,0,0
08/03/2023 04:04:17.325,0,0
08/03/2023 04:05:17.338,0,0
08/03/2023 04:06:17.351,0,0
08/03/2023 04:07:17.365,0,0
08/03/2023 04:08:17.378,0,0
08/03/2023 04:09:17.391,0,0
08/03/2023 04:10:17.404,0,0
08/03/2023 04:11:17.417,0,0
08/03/2023 04:12:17.431,0,0
08/03/2023 04:13:17.444,0,0
08/03/2023 04:14:17.457,0,0
08/03/2023 04:15:17.470,0,0
08/03/2023 04:16:17.483,0,0
08/03/2023 04:17:17.497,0,0
08/03/2023 04:18:17.510,0,0
08/03/2023 04:19:17.523,0,0
08/03/2023 04:20:17.536,0,0
08/03/2023 04:21:17.549,0,0
08/03/2023 04:22:17.563,0,0
08/03/2023 04:23:17.576,0,0
08/03/2023 04:24:17.605,0,0
08/03/2023 04:25:17.618,0,0
08/03/2023 04:26:17.631,0,0
08/03/2023 04:27:17.644,0,0
08/03/2023 04:28:17.657,0,0
08/03/2023 04:29:17.671,0,0
08/03/2023 04:30:17.684,0,0
08/03/2023 04:31:17.697,0,0
08/03/2023 04:32:17.710,0,0
08/03/2023 04:33:17.723,0,0
08/03/2023 04:34:17.737,0,0
08/03/2023 04:35:17.750,0,0
08/03/2023 04:36:17.763,0,0
08/03/2023 04:37:17.776,0,0
08/03/2023 04:38:17.789,0,0
08/03/2023 04:39:17.803,0,0
08/03/2023 04:40:17.816,0,0
08/03/2023 04:41:17.829,0,0
08/03/2023 04:42:17.842,0,0
08/03/2023 04:43:17.855,0,0
08/03/2023 04:44:17.869,0,0
08/03/2023 04:45:17.882,0,0
08/03/2023 04:46:17.895,0,0
08/03/2023 04:47:17.908,0,0
08/03/2023 04:48:17.921,0,0
08/03/2023 04:49:17.935,0,0
08/03/2023 04:50:17.948,0,0
08/03/2023 04:51:17.961,0,0
08/03/2023 04:52:17.974,0,0
08/03/2023 04:53:17.987,0,0
08/03/2023 04:54:18.001,0,0
08/03/2023 04:55:18.014,0,0
08/03/2023 04:56:18.027,0,0
08/03/2023 04:57:18.040,0,0
08/03/2023 04:58:18.053,0,0
08/03/2023 04:59:18.067,0,0
08/03/2023 05:00:18.080,0,0
08/03/2023 05:01:18.093,0,0
08/03/2023 05:02:18.106,0,0
08/03/2023 05:03:18.119,0,0
08/03/2023 05:04:18.133,0,0
08/03/2023 05:05:18.146,0,0
08/03/2023 05:06:18.159,0,0
08/03/2023 05:07:18.188,0,0
08/03/2023 05:08:18.201,0,0
08/03/2023 05:09:18.214,0,0
08/03/2023 05:10:18.227,0,0
08/03/2023 05:11:18.241,0,0
08/03/2023 05:12:18.254,0,0
08/03/2023 05:13:18.267,0,0
08/03/2023 05:14:18.280,0,0
08/03/2023 05:15:18.293,0,0
08/03/2023 05:16:18.307,0,0
08/03/2023 05:17:18.320,0,0
08/03/2023 05:18:18.333,0,0
08/03/2023 05:19:18.346,0,0
08/03/2023 05:20:18.359,0,0
08/03/2023 05:21:18.373,0,0
08/03/2023 05:22:18.417,0,0
08/03/2023 05:23:18.430,0,0
08/03/2023 05:24:18.443,0,0
08/03/2023 05:25:18.457,0,0
08/03/2023 05:26:18.470,0,0
08/03/2023 05:27:18.483,0,0
08/03/2023 05:28:18.496,0,0
08/03/2023 05:29:18.509,0,0
08/03/2023 05:30:18.523,0,0
08/03/2023 05:31:18.536,0,0
08/03/2023 05:32:18.549,0,0
08/03/2023 05:33:18.578,0,0
08/03/2023 05:34:18.591,0,0
08/03/2023 05:35:18.604,0,0
08/03/2023 05:36:18.617,0,0
08/03/2023 05:37:18.631,0,0
08/03/2023 05:38:18.644,0,0
08/03/2023 05:39:18.688,0,0
08/03/2023 05:40:18.701,0,0
08/03/2023 05:41:18.715,0,0
08/03/2023 05:42:18.728,0,0
08/03/2023 05:43:18.741,0,0
08/03/2023 05:44:18.754,0,0
08/03/2023 05:45:18.767,0,0
08/03/2023 05:46:18.781,0,0
08/03/2023 05:47:18.794,0,0
08/03/2023 05:48:18.807,0,0
08/03/2023 05:49:18.820,0,0
08/03/2023 05:50:18.833,0,0
08/03/2023 05:51:18.847,0,0
08/03/2023 05:52:18.860,0,0
08/03/2023 05:53:18.873,0,0
08/03/2023 05:54:18.886,0,0
08/03/2023 05:55:18.899,0,0
08/03/2023 05:56:18.913,0,0
08/03/2023 05:57:18.926,0,0
08/03/2023 05:58:18.939,0,0
08/03/2023 05:59:18.952,0,0
08/03/2023 06:00:18.965,0,0
08/03/2023 06:01:18.979,0,0
08/03/2023 06:02:18.992,0,0
08/03/2023 06:03:19.021,0,0
08/03/2023 06:04:19.034,0,0
08/03/2023 06:05:19.047,0,0
08/03/2023 06:06:19.060,0,0
08/03/2023 06:07:19.073,0,0
08/03/2023 06:08:19.087,0,0
08/03/2023 06:09:19.100,0,0
08/03/2023 06:10:19.113,0,0
08/03/2023 06:11:19.126,0,0
08/03/2023 06:12:19.139,0,0
08/03/2023 06:13:19.153,0,0
08/03/2023 06:14:19.166,0,0
08/03/2023 06:15:19.179,0,0
08/03/2023 06:16:19.192,0,0
08/03/2023 06:17:19.205,0,0
08/03/2023 06:18:19.219,0,0
08/03/2023 06:19:19.232,0,0
08/03/2023 06:20:19.245,0,0
08/03/2023 06:21:19.258,0,0
08/03/2023 06:22:19.271,0,0
08/03/2023 06:23:19.285,0,0
08/03/2023 06:24:19.313,0,0
08/03/2023 06:25:19.327,0,0
08/03/2023 06:26:19.340,0,0
08/03/2023 06:27:19.353,0,0
08/03/2023 06:28:19.366,0,0
08/03/2023 06:29:19.379,0,0
08/03/2023 06:30:19.393,0,0
08/03/2023 06:31:19.406,0,0
08/03/2023 06:32:19.419,0,0
08/03/2023 06:33:19.432,0,0
08/03/2023 06:34:19.445,0,0
08/03/2023 06:35:19.459,0,0
08/03/2023 06:36:19.472,0,0
08/03/2023 06:37:19.485,0,0
08/03/2023 06:38:19.498,0,0
08/03/2023 06:39:19.511,0,0
08/03/2023 06:40:19.525,0,0
08/03/2023 06:41:19.538,0,0
08/03/2023 06:42:19.551,0,0
08/03/2023 06:43:19.564,0,0
08/03/2023 06:44:19.577,0,0
08/03/2023 06:45:19.591,0,0
08/03/2023 06:46:19.604,0,0
08/03/2023 06:47:19.617,0,0
08/03/2023 06:48:19.630,0,0
08/03/2023 06:49:19.643,0,0
08/03/2023 06:50:19.657,0,0
08/03/2023 06:51:19.670,0,0
08/03/2023 06:52:19.683,0,0
08/03/2023 06:53:19.696,0,0
08/03/2023 06:54:19.725,0,0
08/03/2023 06:55:19.738,0,0
08/03/2023 06:56:19.751,0,0
08/03/2023 06:57:19.765,0,0
08/03/2023 06:58:19.778,0,0
08/03/2023 06:59:19.791,0,0
08/03/2023 07:00:19.804,0,0
08/03/2023 07:01:19.817,0,0
08/03/2023 07:02:19.831,0,0
08/03/2023 07:03:19.844,0,0
08/03/2023 07:04:19.857,0,0
08/03/2023 07:05:19.870,0,0
08/03/2023 07:06:19.883,0,0
08/03/2023 07:07:19.897,0,0
08/03/2023 07:08:19.910,0,0
08/03/2023 07:09:19.923,0,0
08/03/2023 07:10:19.936,0,0
08/03/2023 07:11:19.949,0,0
08/03/2023 07:12:19.963,0,0
08/03/2023 07:13:19.976,0,0
08/03/2023 07:14:19.989,0,0
08/03/2023 07:15:20.002,0,0
08/03/2023 07:16:20.015,0,0
08/03/2023 07:17:20.029,0,0
08/03/2023 07:18:20.042,0,0
08/03/2023 07:19:20.055,0,0
08/03/2023 07:20:20.068,0,0
08/03/2023 07:21:20.081,0,0
08/03/2023 07:22:20.095,0,0
08/03/2023 07:23:20.108,0,0
08/03/2023 07:24:20.121,0,0
08/03/2023 07:25:20.134,0,0
08/03/2023 07:26:20.147,0,0
08/03/2023 07:27:20.161,0,0
08/03/2023 07:28:20.174,0,0
08/03/2023 07:29:20.187,0,0
08/03/2023 07:30:20.200,0,0
08/03/2023 07:31:20.213,0,0
08/03/2023 07:32:20.227,0,0
08/03/2023 07:33:20.240,0,0
08/03/2023 07:34:20.253,0,0
08/03/2023 07:35:20.266,0,0
08/03/2023 07:36:20.279,0,0
08/03/2023 07:37:20.293,0,0
08/03/2023 07:38:20.318,0,0
08/03/2023 07:39:20.352,0,0
08/03/2023 07:40:20.387,0,0
08/03/2023 07:41:20.422,0,0
08/03/2023 07:42:20.457,0,0
08/03/2023 07:43:20.484,0,0
08/03/2023 07:44:20.505,0,0
08/03/2023 07:45:20.526,0,0
08/03/2023 07:46:20.546,0,0
08/03/2023 07:47:20.567,0,0
08/03/2023 07:48:20.586,0,0
08/03/2023 07:49:20.602,0,0
08/03/2023 07:50:20.618,0,0
08/03/2023 07:51:20.635,0,0
08/03/2023 07:52:20.651,0,0
08/03/2023 07:53:20.666,0,0
08/03/2023 07:54:20.680,0,0
08/03/2023 07:55:20.694,0,0
08/03/2023 07:56:20.708,0,0
08/03/2023 07:57:20.722,0,0
08/03/2023 07:58:20.735,0,0
08/03/2023 07:59:20.749,0,0
08/03/2023 08:00:20.763,0,0
08/03/2023 08:01:20.776,0,0
08/03/2023 08:02:20.790,0,0
08/03/2023 08:03:20.803,0,0
08/03/2023 08:04:20.817,0,0
08/03/2023 08:05:20.831,0,0
08/03/2023 08:06:20.844,0,0
08/03/2023 08:07:20.858,0,0
08/03/2023 08:08:20.871,0,0
08/03/2023 08:09:20.884,0,0
08/03/2023 08:10:20.897,0,0
08/03/2023 08:11:20.911,0,0
08/03/2023 08:12:20.924,0,0
08/03/2023 08:13:20.937,0,0
08/03/2023 08:14:20.950,0,0
08/03/2023 08:15:20.963,0,0
08/03/2023 08:16:20.977,0,0
08/03/2023 08:17:20.990,0,0
08/03/2023 08:18:21.003,0,0
08/03/2023 08:19:21.016,0,0
08/03/2023 08:20:21.029,0,0
08/03/2023 08:21:21.074,0,0
08/03/2023 08:22:21.087,0,0
08/03/2023 08:23:21.100,0,0
08/03/2023 08:24:21.129,0,0
08/03/2023 08:25:21.142,0,0
08/03/2023 08:26:21.155,0,0
08/03/2023 08:27:21.169,0,0
08/03/2023 08:28:21.182,0,0
08/03/2023 08:29:21.195,0,0
08/03/2023 08:30:21.208,0,0
08/03/2023 08:31:21.221,0,0
08/03/2023 08:32:21.235,0,0
08/03/2023 08:33:21.248,0,0
08/03/2023 08:34:21.261,0,0
08/03/2023 08:35:21.274,0,0
08/03/2023 08:36:21.287,0,0
