timestamp,(HealthService)/Log Bytes Write/sec,(HealthService)/Log Bytes Generated/sec,(HealthService)/Log Threads Waiting,(HealthService)/Log Writes/sec,(HealthService)/Log Record Stalls/sec
08/03/2023 00:17:13.845,0,0,0,0,0
08/03/2023 00:18:14.045,0,0,0,0,0
08/03/2023 00:19:14.059,0,0,0,0,0
08/03/2023 00:20:14.072,0,0,0,0,0
08/03/2023 00:21:14.085,0,0,0,0,0
08/03/2023 00:22:14.098,0,0,0,0,0
08/03/2023 00:23:14.111,0,0,0,0,0
08/03/2023 00:24:14.125,0,0,0,0,0
08/03/2023 00:25:14.138,0,0,0,0,0
08/03/2023 00:26:14.151,0,0,0,0,0
08/03/2023 00:27:14.164,0,0,0,0,0
08/03/2023 00:28:14.177,0,0,0,0,0
08/03/2023 00:29:14.191,0,0,0,0,0
08/03/2023 00:30:14.204,0,0,0,0,0
08/03/2023 00:31:14.217,0,0,0,0,0
08/03/2023 00:32:14.230,0,0,0,0,0
08/03/2023 00:33:14.243,0,0,0,0,0
08/03/2023 00:34:14.257,0,0,0,0,0
08/03/2023 00:35:14.270,0,0,0,0,0
08/03/2023 00:36:14.283,0,0,0,0,0
08/03/2023 00:37:14.296,0,0,0,0,0
08/03/2023 00:38:14.309,0,0,0,0,0
08/03/2023 00:39:14.323,0,0,0,0,0
08/03/2023 00:40:14.336,0,0,0,0,0
08/03/2023 00:41:14.349,0,1.9995569901578254,0,0,0
08/03/2023 00:42:14.362,0,0,0,0,0
08/03/2023 00:43:14.375,0,0,0,0,0
08/03/2023 00:44:14.389,0,0,0,0,0
08/03/2023 00:45:14.402,0,0,0,0,0
08/03/2023 00:46:14.415,0,0,0,0,0
08/03/2023 00:47:14.428,0,0,0,0,0
08/03/2023 00:48:14.441,0,0,0,0,0
08/03/2023 00:49:14.455,0,0,0,0,0
08/03/2023 00:50:14.468,0,0,0,0,0
08/03/2023 00:51:14.481,0,0,0,0,0
08/03/2023 00:52:14.494,0,0,0,0,0
08/03/2023 00:53:14.539,0,0,0,0,0
08/03/2023 00:54:14.552,0,0,0,0,0
08/03/2023 00:55:14.565,0,0,0,0,0
08/03/2023 00:56:14.578,0,0,0,0,0
08/03/2023 00:57:14.591,0,0,0,0,0
08/03/2023 00:58:14.605,17.062913103369571,0,0,0.033326002155018693,0
08/03/2023 00:59:14.618,0,0,0,0,0
08/03/2023 01:00:14.631,0,0,0,0,0
08/03/2023 01:01:14.644,0,0,0,0,0
08/03/2023 01:02:14.657,0,0,0,0,0
08/03/2023 01:03:14.671,0,0,0,0,0
08/03/2023 01:04:14.684,0,0,0,0,0
08/03/2023 01:05:14.697,0,0,0,0,0
08/03/2023 01:06:14.710,0,0,0,0,0
08/03/2023 01:07:14.723,0,0,0,0,0
08/03/2023 01:08:14.737,0,0,0,0,0
08/03/2023 01:09:14.750,0,0,0,0,0
08/03/2023 01:10:14.763,0,0,0,0,0
08/03/2023 01:11:14.776,0,0,0,0,0
08/03/2023 01:12:14.789,0,0,0,0,0
08/03/2023 01:13:14.803,0,0,0,0,0
08/03/2023 01:14:14.816,0,0,0,0,0
08/03/2023 01:15:14.829,0,0,0,0,0
08/03/2023 01:16:14.842,0,0,0,0,0
08/03/2023 01:17:14.855,0,0,0,0,0
08/03/2023 01:18:14.869,0,0,0,0,0
08/03/2023 01:19:14.882,0,0,0,0,0
08/03/2023 01:20:14.895,0,0,0,0,0
08/03/2023 01:21:14.908,0,0,0,0,0
08/03/2023 01:22:14.921,0,0,0,0,0
08/03/2023 01:23:14.935,0,0,0,0,0
08/03/2023 01:24:14.963,0,0,0,0,0
08/03/2023 01:25:14.977,0,0,0,0,0
08/03/2023 01:26:14.990,0,0,0,0,0
08/03/2023 01:27:15.003,0,0,0,0,0
08/03/2023 01:28:15.016,0,0,0,0,0
08/03/2023 01:29:15.029,0,0,0,0,0
08/03/2023 01:30:15.043,0,0,0,0,0
08/03/2023 01:31:15.056,0,0,0,0,0
08/03/2023 01:32:15.069,0,0,0,0,0
08/03/2023 01:33:15.082,0,0,0,0,0
08/03/2023 01:34:15.095,0,0,0,0,0
08/03/2023 01:35:15.109,0,0,0,0,0
08/03/2023 01:36:15.122,0,0,0,0,0
08/03/2023 01:37:15.135,0,0,0,0,0
08/03/2023 01:38:15.148,0,0,0,0,0
08/03/2023 01:39:15.161,0,0,0,0,0
08/03/2023 01:40:15.175,0,0,0,0,0
08/03/2023 01:41:15.188,0,0,0,0,0
08/03/2023 01:42:15.201,0,0,0,0,0
08/03/2023 01:43:15.214,0,0,0,0,0
08/03/2023 01:44:15.227,0,0,0,0,0
08/03/2023 01:45:15.241,0,0,0,0,0
08/03/2023 01:46:15.269,0,0,0,0,0
08/03/2023 01:47:15.283,0,0,0,0,0
08/03/2023 01:48:15.296,315.66567080575123,276.39075599952469,0,0.18329404449235978,0
08/03/2023 01:49:15.309,0,0,0,0,0
08/03/2023 01:50:15.322,0,0,0,0,0
08/03/2023 01:51:15.335,0,0,0,0,0
08/03/2023 01:52:15.349,0,0,0,0,0
08/03/2023 01:53:15.362,0,0,0,0,0
08/03/2023 01:54:15.375,0,0,0,0,0
08/03/2023 01:55:15.388,0,0,0,0,0
08/03/2023 01:56:15.401,0,0,0,0,0
08/03/2023 01:57:15.415,0,0,0,0,0
08/03/2023 01:58:15.428,0,0,0,0,0
08/03/2023 01:59:15.441,0,0,0,0,0
08/03/2023 02:00:15.454,0,0,0,0,0
08/03/2023 02:01:15.467,0,0,0,0,0
08/03/2023 02:02:15.481,0,0,0,0,0
08/03/2023 02:03:15.494,0,0,0,0,0
08/03/2023 02:04:15.507,0,0,0,0,0
08/03/2023 02:05:15.520,0,0,0,0,0
08/03/2023 02:06:15.533,0,0,0,0,0
08/03/2023 02:07:15.547,0,0,0,0,0
08/03/2023 02:08:15.560,0,0,0,0,0
08/03/2023 02:09:15.573,0,0,0,0,0
08/03/2023 02:10:15.586,0,0,0,0,0
08/03/2023 02:11:15.599,0,0,0,0,0
08/03/2023 02:12:15.613,0,0,0,0,0
08/03/2023 02:13:15.626,0,0,0,0,0
08/03/2023 02:14:15.639,0,0,0,0,0
08/03/2023 02:15:15.652,0,0,0,0,0
08/03/2023 02:16:15.665,0,0,0,0,0
08/03/2023 02:17:15.679,0,0,0,0,0
08/03/2023 02:18:15.692,0,0,0,0,0
08/03/2023 02:19:15.705,0,0,0,0,0
08/03/2023 02:20:15.718,0,0,0,0,0
08/03/2023 02:21:15.731,0,0,0,0,0
08/03/2023 02:22:15.745,0,0,0,0,0
08/03/2023 02:23:15.758,0,0,0,0,0
08/03/2023 02:24:15.771,0,0,0,0,0
08/03/2023 02:25:15.784,0,0,0,0,0
08/03/2023 02:26:15.797,0,0,0,0,0
08/03/2023 02:27:15.811,0,0,0,0,0
08/03/2023 02:28:15.824,0,0,0,0,0
08/03/2023 02:29:15.837,0,0,0,0,0
08/03/2023 02:30:15.850,0,0,0,0,0
08/03/2023 02:31:15.863,0,0,0,0,0
08/03/2023 02:32:15.877,0,0,0,0,0
08/03/2023 02:33:15.890,0,0,0,0,0
08/03/2023 02:34:15.903,0,0,0,0,0
08/03/2023 02:35:15.916,0,0,0,0,0
08/03/2023 02:36:15.929,0,0,0,0,0
08/03/2023 02:37:15.943,0,0,0,0,0
08/03/2023 02:38:15.956,0,0,0,0,0
08/03/2023 02:39:15.969,0,0,0,0,0
08/03/2023 02:40:15.982,0,0,0,0,0
08/03/2023 02:41:15.995,0,0,0,0,0
08/03/2023 02:42:16.009,0,0,0,0,0
08/03/2023 02:43:16.022,0,0,0,0,0
08/03/2023 02:44:16.035,0,0,0,0,0
08/03/2023 02:45:16.048,0,0,0,0,0
08/03/2023 02:46:16.061,0,0,0,0,0
08/03/2023 02:47:16.075,0,0,0,0,0
08/03/2023 02:48:16.088,0,0,0,0,0
08/03/2023 02:49:16.101,0,0,0,0,0
08/03/2023 02:50:16.114,0,0,0,0,0
08/03/2023 02:51:16.127,0,0,0,0,0
08/03/2023 02:52:16.141,0,0,0,0,0
08/03/2023 02:53:16.154,0,0,0,0,0
08/03/2023 02:54:16.167,0,0,0,0,0
08/03/2023 02:55:16.180,0,0,0,0,0
08/03/2023 02:56:16.193,0,0,0,0,0
08/03/2023 02:57:16.207,0,0,0,0,0
08/03/2023 02:58:16.220,0,0,0,0,0
08/03/2023 02:59:16.233,0,0,0,0,0
08/03/2023 03:00:16.246,0,0,0,0,0
08/03/2023 03:01:16.259,0,0,0,0,0
08/03/2023 03:02:16.273,0,0,0,0,0
08/03/2023 03:03:16.286,0,0,0,0,0
08/03/2023 03:04:16.299,0,0,0,0,0
08/03/2023 03:05:16.312,0,0,0,0,0
08/03/2023 03:06:16.325,0,0,0,0,0
08/03/2023 03:07:16.339,213.28414066037374,149.73213187297799,0,0.29993082280365058,0
08/03/2023 03:08:16.352,0,0,0,0,0
08/03/2023 03:09:16.365,0,0,0,0,0
08/03/2023 03:10:16.378,0,0,0,0,0
08/03/2023 03:11:16.391,0,0,0,0,0
08/03/2023 03:12:16.405,0,0,0,0,0
08/03/2023 03:13:16.418,0,0,0,0,0
08/03/2023 03:14:16.431,0,0,0,0,0
08/03/2023 03:15:16.444,0,0,0,0,0
08/03/2023 03:16:16.457,0,0,0,0,0
08/03/2023 03:17:16.471,0,0,0,0,0
08/03/2023 03:18:16.484,0,0,0,0,0
08/03/2023 03:19:16.497,0,0,0,0,0
08/03/2023 03:20:16.510,0,0,0,0,0
08/03/2023 03:21:16.523,0,0,0,0,0
08/03/2023 03:22:16.537,0,0,0,0,0
08/03/2023 03:23:16.550,0,0,0,0,0
08/03/2023 03:24:16.563,0,0,0,0,0
08/03/2023 03:25:16.576,0,0,0,0,0
08/03/2023 03:26:16.589,0,0,0,0,0
08/03/2023 03:27:16.603,0,0,0,0,0
08/03/2023 03:28:16.616,0,0,0,0,0
08/03/2023 03:29:16.629,0,0,0,0,0
08/03/2023 03:30:16.642,0,0,0,0,0
08/03/2023 03:31:16.671,0,0,0,0,0
08/03/2023 03:32:16.684,0,0,0,0,0
08/03/2023 03:33:16.697,0,0,0,0,0
08/03/2023 03:34:16.711,0,0,0,0,0
08/03/2023 03:35:16.724,0,0,0,0,0
08/03/2023 03:36:16.737,0,0,0,0,0
08/03/2023 03:37:16.750,0,0,0,0,0
08/03/2023 03:38:16.763,0,0,0,0,0
08/03/2023 03:39:16.777,0,0,0,0,0
08/03/2023 03:40:16.790,0,0,0,0,0
08/03/2023 03:41:16.803,0,0,0,0,0
08/03/2023 03:42:16.816,0,0,0,0,0
08/03/2023 03:43:16.829,0,0,0,0,0
08/03/2023 03:44:16.843,0,0,0,0,0
08/03/2023 03:45:16.856,0,0,0,0,0
08/03/2023 03:46:16.869,0,0,0,0,0
08/03/2023 03:47:16.882,0,2.3661430771957934,0,0,0
08/03/2023 03:48:16.895,0,0,0,0,0
08/03/2023 03:49:16.909,25.5942978415972,0,0,0.049988862971869531,0
08/03/2023 03:50:16.922,0,0,0,0,0
08/03/2023 03:51:16.935,0,0,0,0,0
08/03/2023 03:52:16.948,0,0,0,0,0
08/03/2023 03:53:16.961,0,0,0,0,0
08/03/2023 03:54:16.975,0,0,0,0,0
08/03/2023 03:55:16.988,0,0,0,0,0
08/03/2023 03:56:17.001,0,0,0,0,0
08/03/2023 03:57:17.014,0,0,0,0,0
08/03/2023 03:58:17.027,0,0,0,0,0
08/03/2023 03:59:17.041,0,0,0,0,0
08/03/2023 04:00:17.054,0,0,0,0,0
08/03/2023 04:01:17.067,0,0,0,0,0
08/03/2023 04:02:17.080,0,0,0,0,0
08/03/2023 04:03:17.093,0,0,0,0,0
08/03/2023 04:04:17.107,0,0,0,0,0
08/03/2023 04:05:17.120,0,0,0,0,0
08/03/2023 04:06:17.133,0,0,0,0,0
08/03/2023 04:07:17.146,0,0,0,0,0
08/03/2023 04:08:17.159,0,0,0,0,0
08/03/2023 04:09:17.173,0,0,0,0,0
08/03/2023 04:10:17.186,0,0,0,0,0
08/03/2023 04:11:17.199,0,0,0,0,0
08/03/2023 04:12:17.212,0,0,0,0,0
08/03/2023 04:13:17.225,0,0,0,0,0
08/03/2023 04:14:17.239,0,0,0,0,0
08/03/2023 04:15:17.252,0,0,0,0,0
08/03/2023 04:16:17.265,0,0,0,0,0
08/03/2023 04:17:17.278,0,0,0,0,0
08/03/2023 04:18:17.291,0,0,0,0,0
08/03/2023 04:19:17.305,0,0,0,0,0
08/03/2023 04:20:17.318,0,0,0,0,0
08/03/2023 04:21:17.331,0,0,0,0,0
08/03/2023 04:22:17.344,0,0,0,0,0
08/03/2023 04:23:17.357,0,0,0,0,0
08/03/2023 04:24:17.371,0,0,0,0,0
08/03/2023 04:25:17.415,0,0,0,0,0
08/03/2023 04:26:17.428,145.03437030155391,81.465192601596641,0,0.26660729834844471,0
08/03/2023 04:27:17.441,0,0,0,0,0
08/03/2023 04:28:17.455,0,0,0,0,0
08/03/2023 04:29:17.468,0,0,0,0,0
08/03/2023 04:30:17.481,0,0,0,0,0
08/03/2023 04:31:17.494,0,0,0,0,0
08/03/2023 04:32:17.507,0,0,0,0,0
08/03/2023 04:33:17.521,0,0,0,0,0
08/03/2023 04:34:17.534,0,0,0,0,0
08/03/2023 04:35:17.547,0,0,0,0,0
08/03/2023 04:36:17.560,0,0,0,0,0
08/03/2023 04:37:17.573,0,0,0,0,0
08/03/2023 04:38:17.587,0,0,0,0,0
08/03/2023 04:39:17.600,0,0,0,0,0
08/03/2023 04:40:17.613,0,0,0,0,0
08/03/2023 04:41:17.626,0,0,0,0,0
08/03/2023 04:42:17.639,0,0,0,0,0
08/03/2023 04:43:17.653,0,0,0,0,0
08/03/2023 04:44:17.666,0,0,0,0,0
08/03/2023 04:45:17.679,0,0,0,0,0
08/03/2023 04:46:17.692,0,0,0,0,0
08/03/2023 04:47:17.705,0,0,0,0,0
08/03/2023 04:48:17.719,0,0,0,0,0
08/03/2023 04:49:17.732,0,0,0,0,0
08/03/2023 04:50:17.745,0,0,0,0,0
08/03/2023 04:51:17.758,0,0,0,0,0
08/03/2023 04:52:17.771,0,0,0,0,0
08/03/2023 04:53:17.785,0,0,0,0,0
08/03/2023 04:54:17.798,0,0,0,0,0
08/03/2023 04:55:17.811,0,0,0,0,0
08/03/2023 04:56:17.824,0,0,0,0,0
08/03/2023 04:57:17.853,0,0,0,0,0
08/03/2023 04:58:17.866,0,0,0,0,0
08/03/2023 04:59:17.879,0,0,0,0,0
08/03/2023 05:00:17.893,0,0,0,0,0
08/03/2023 05:01:17.906,0,0,0,0,0
08/03/2023 05:02:17.919,0,0,0,0,0
08/03/2023 05:03:17.932,0,0,0,0,0
08/03/2023 05:04:17.945,0,0,0,0,0
08/03/2023 05:05:17.959,0,0,0,0,0
08/03/2023 05:06:17.972,0,0,0,0,0
08/03/2023 05:07:17.985,0,0,0,0,0
08/03/2023 05:08:17.998,0,0,0,0,0
08/03/2023 05:09:18.011,0,0,0,0,0
08/03/2023 05:10:18.025,0,0,0,0,0
08/03/2023 05:11:18.038,0,0,0,0,0
08/03/2023 05:12:18.067,0,0,0,0,0
08/03/2023 05:13:18.080,0,0,0,0,0
08/03/2023 05:14:18.093,0,0,0,0,0
08/03/2023 05:15:18.106,0,0,0,0,0
08/03/2023 05:16:18.119,0,0,0,0,0
08/03/2023 05:17:18.133,0,0,0,0,0
08/03/2023 05:18:18.146,0,0,0,0,0
08/03/2023 05:19:18.159,0,0,0,0,0
08/03/2023 05:20:18.172,0,0,0,0,0
08/03/2023 05:21:18.185,0,0,0,0,0
08/03/2023 05:22:18.199,0,0,0,0,0
08/03/2023 05:23:18.212,0,0,0,0,0
08/03/2023 05:24:18.225,0,0,0,0,0
08/03/2023 05:25:18.238,0,0,0,0,0
