timestamp,(HealthService)/Version buckets allocated
08/03/2023 10:05:23.804,1
08/03/2023 10:06:23.817,1
08/03/2023 10:07:23.830,1
08/03/2023 10:08:23.843,1
08/03/2023 10:09:23.857,1
08/03/2023 10:10:23.870,1
08/03/2023 10:11:23.883,1
08/03/2023 10:12:23.896,1
08/03/2023 10:13:23.909,1
08/03/2023 10:14:23.954,1
08/03/2023 10:15:23.967,1
08/03/2023 10:16:23.980,1
08/03/2023 10:17:23.993,1
08/03/2023 10:18:24.007,1
08/03/2023 10:19:24.020,1
08/03/2023 10:20:24.033,1
08/03/2023 10:21:24.046,1
08/03/2023 10:22:24.059,1
08/03/2023 10:23:24.073,1
08/03/2023 10:24:24.086,1
08/03/2023 10:25:24.099,1
08/03/2023 10:26:24.112,1
08/03/2023 10:27:24.125,1
08/03/2023 10:28:24.139,1
08/03/2023 10:29:24.152,1
08/03/2023 10:30:24.165,1
08/03/2023 10:31:24.178,1
08/03/2023 10:32:24.191,1
08/03/2023 10:33:24.205,1
08/03/2023 10:34:24.218,1
08/03/2023 10:35:24.231,1
08/03/2023 10:36:24.244,1
08/03/2023 10:37:24.257,1
08/03/2023 10:38:24.271,1
08/03/2023 10:39:24.284,1
08/03/2023 10:40:24.297,1
08/03/2023 10:41:24.310,1
08/03/2023 10:42:24.323,1
08/03/2023 10:43:24.337,1
08/03/2023 10:44:24.350,1
08/03/2023 10:45:24.363,1
08/03/2023 10:46:24.376,1
08/03/2023 10:47:24.389,1
08/03/2023 10:48:24.403,1
08/03/2023 10:49:24.416,1
08/03/2023 10:50:24.429,1
08/03/2023 10:51:24.442,1
08/03/2023 10:52:24.455,1
08/03/2023 10:53:24.469,1
08/03/2023 10:54:24.482,1
08/03/2023 10:55:24.495,1
08/03/2023 10:56:24.508,1
08/03/2023 10:57:24.521,1
08/03/2023 10:58:24.535,1
08/03/2023 10:59:24.548,1
08/03/2023 11:00:24.561,1
08/03/2023 11:01:24.574,1
08/03/2023 11:02:24.587,1
08/03/2023 11:03:24.601,1
08/03/2023 11:04:24.614,1
08/03/2023 11:05:24.627,1
08/03/2023 11:06:24.640,1
08/03/2023 11:07:24.653,1
08/03/2023 11:08:24.667,1
08/03/2023 11:09:24.680,1
08/03/2023 11:10:24.693,1
08/03/2023 11:11:24.706,1
08/03/2023 11:12:24.719,1
08/03/2023 11:13:24.733,1
